1,9,2022-02-01,256,2021-01-10,40.94,done,18,2021-12-29,2023-06-29
2,4,2022-05-30,258,2020-05-15,28.96,done,36,2021-04-08,2024-04-08
3,6,2020-08-15,409,2020-05-31,40.74,in progress,13,2021-01-30,2022-02-28
4,24,2020-04-24,71,2021-07-24,46.67,cancelled,24,2021-05-06,2023-05-06
5,14,2021-02-07,202,2022-05-29,34.7,done,14,2021-11-05,2023-01-05
6,16,2020-03-16,102,2020-04-09,47.63,done,15,2021-04-29,2022-07-29
7,23,2020-01-02,484,2022-11-13,23.37,in progress,1,2021-07-15,2021-08-15
8,12,2020-03-10,396,2021-11-18,7.36,done,26,2020-10-25,2022-12-25
9,9,2022-02-01,326,2021-03-22,35.73,cancelled,28,2020-01-18,2022-05-18
10,17,2022-12-18,288,2021-09-14,19.67,in progress,17,2022-12-02,2024-05-02
11,0,2022-02-03,151,2021-12-22,36.55,done,35,2022-09-19,2025-08-19
12,20,2021-01-03,191,2022-05-21,28.97,cancelled,15,2021-11-26,2023-02-26
13,1,2020-08-24,195,2020-08-15,49.71,in progress,19,2020-09-03,2022-04-03
14,20,2020-12-11,7,2021-02-26,16.95,done,4,2021-11-23,2022-03-23
15,21,2022-05-15,32,2021-05-24,29.75,cancelled,12,2021-04-22,2022-04-22
16,6,2020-08-15,80,2021-02-18,12.67,in progress,12,2020-04-24,2021-04-24
17,7,2021-06-07,88,2021-12-19,15.33,done,19,2020-10-22,2022-05-22
18,22,2021-05-23,31,2021-12-16,30.37,in progress,10,2020-03-04,2021-01-04
19,23,2022-09-25,455,2022-03-16,13.11,done,18,2021-12-03,2023-06-03
20,19,2020-01-25,481,2020-01-16,8.26,done,14,2021-01-29,2022-03-29
21,22,2021-05-23,350,2020-09-14,23.69,in progress,25,2020-07-20,2022-08-20
22,12,2020-12-26,409,2022-09-26,34.11,cancelled,25,2021-07-04,2023-08-04
23,3,2021-02-04,238,2020-04-29,12.43,cancelled,31,2022-02-25,2024-09-25
24,5,2022-08-06,73,2021-11-17,15.41,cancelled,33,2020-02-10,2022-11-10
25,17,2022-05-04,472,2021-08-13,39.18,done,16,2022-04-18,2023-08-18
26,12,2020-12-26,398,2020-02-07,45.3,cancelled,12,2021-02-15,2022-02-15
27,2,2020-12-13,239,2022-08-18,49.8,in progress,18,2020-06-08,2021-12-08
28,4,2022-05-30,126,2020-07-28,47.73,cancelled,18,2021-06-27,2022-12-27
29,2,2020-05-13,29,2020-01-03,33.35,cancelled,7,2021-05-30,2021-12-30
30,1,2020-08-24,376,2022-06-18,26.15,in progress,27,2020-07-27,2022-10-27
31,17,2021-12-08,1,2021-01-05,34.74,done,20,2022-04-27,2023-12-27
32,9,2021-12-22,100,2020-12-26,23.94,cancelled,10,2020-03-09,2021-01-09
33,23,2022-04-13,312,2022-10-15,29.4,cancelled,35,2021-11-05,2024-10-05
34,13,2021-05-02,155,2021-08-16,18.82,cancelled,27,2020-01-06,2022-04-06
35,12,2020-03-10,136,2021-02-21,29.58,done,22,2020-01-28,2021-11-28
36,1,2021-04-23,162,2020-04-13,47.59,in progress,15,2021-10-17,2023-01-17
37,11,2020-09-24,352,2022-05-23,18.8,done,24,2021-11-02,2023-11-02
38,19,2021-12-21,96,2020-12-09,32.39,in progress,11,2022-01-01,2022-12-01
39,17,2022-05-04,417,2022-02-20,24.48,cancelled,34,2022-04-16,2025-02-16
40,13,2021-05-02,241,2020-12-10,9.53,done,30,2020-02-29,2022-08-29
41,12,2022-08-28,107,2021-12-14,37.83,done,15,2022-08-15,2023-11-15
42,2,2020-07-15,429,2022-02-01,9.93,done,13,2022-06-19,2023-07-19
43,24,2020-04-24,414,2022-01-03,46.98,done,1,2020-09-02,2020-10-02
44,18,2021-02-02,43,2020-10-20,16.25,cancelled,26,2021-05-31,2023-07-31
45,22,2022-10-24,342,2022-12-25,31.69,cancelled,3,2021-06-03,2021-09-03
46,22,2020-01-19,130,2021-01-26,17.78,in progress,11,2022-12-10,2023-11-10
47,12,2020-03-10,37,2020-05-02,12.89,cancelled,36,2022-09-22,2025-09-22
48,4,2020-04-27,485,2022-11-04,49.43,cancelled,24,2020-05-10,2022-05-10
49,21,2021-04-08,479,2022-06-23,6.86,in progress,29,2021-10-22,2024-03-22
50,14,2021-02-07,115,2022-03-04,29.27,cancelled,26,2021-05-31,2023-07-31
51,9,2022-11-05,157,2021-06-28,26.0,done,14,2020-02-02,2021-04-02
52,22,2021-08-27,496,2021-11-14,40.35,cancelled,11,2020-11-01,2021-10-01
53,23,2020-05-17,96,2020-04-14,16.36,in progress,33,2021-12-29,2024-09-29
54,11,2020-09-24,488,2020-07-01,40.84,done,11,2022-05-11,2023-04-11
55,2,2020-12-13,237,2022-12-14,15.43,cancelled,20,2022-04-06,2023-12-06
56,21,2021-04-08,136,2021-10-17,48.35,in progress,15,2020-10-02,2022-01-02
57,13,2021-10-09,181,2020-01-10,48.46,in progress,35,2021-12-06,2024-11-06
58,8,2020-12-14,242,2020-02-11,43.39,in progress,28,2020-03-12,2022-07-12
59,1,2020-05-17,196,2021-10-10,30.58,cancelled,13,2022-03-31,2023-04-30
60,14,2020-08-10,256,2020-03-08,8.66,in progress,21,2022-05-12,2024-02-12
61,7,2021-05-15,412,2021-08-20,43.14,cancelled,29,2022-08-24,2025-01-24
62,2,2022-10-06,182,2022-10-07,7.65,in progress,11,2020-08-23,2021-07-23
63,24,2020-04-24,165,2022-08-06,6.71,in progress,2,2022-11-09,2023-01-09
64,16,2020-03-16,363,2020-10-15,11.92,cancelled,27,2021-06-11,2023-09-11
65,4,2022-04-17,393,2020-05-23,31.27,done,8,2021-02-15,2021-10-15
66,16,2020-12-13,183,2020-01-22,6.64,cancelled,33,2022-11-23,2025-08-23
67,19,2021-08-16,211,2021-08-25,29.97,cancelled,15,2021-07-13,2022-10-13
68,20,2021-01-03,132,2021-10-09,39.2,cancelled,25,2021-05-03,2023-06-03
69,20,2020-12-11,244,2022-08-24,43.58,cancelled,19,2020-03-25,2021-10-25
70,6,2021-10-29,45,2022-09-25,6.39,in progress,33,2020-09-14,2023-06-14
71,2,2020-05-13,78,2020-04-03,29.78,in progress,14,2020-04-06,2021-06-06
72,0,2021-02-23,203,2021-06-19,33.6,cancelled,13,2021-09-05,2022-10-05
73,21,2022-03-22,203,2022-01-07,31.76,cancelled,26,2021-08-25,2023-10-25
74,4,2020-04-27,182,2021-09-01,46.81,done,5,2020-07-31,2020-12-31
75,2,2020-12-13,302,2020-10-16,37.85,done,30,2021-09-24,2024-03-24
